material_id,NG_VRH,G_VRH
mp-21765,26,32.24534607
,,
mp-983430,32,61.04217911
,,
mp-22478,73,87.74924469
,,
mp-6908,28,30.69638443
,,
mp-1002222,109,75.05552673
,,
mp-24289,38,45.86991882
,,
mp-4556,19,25.15626907
,,
mp-962065,23,26.70040703
,,
mvc-12484,87,81.71429443
,,
mp-862369,69,70.1104126
,,
mp-550306,33,36.84939194
,,
mp-30409,48,35.44268036
,,
mp-23034,13,12.445755
,,
mp-864618,10,13.75725555
,,
mp-936,28,17.0956955
,,
mp-999485,22,41.54077148
,,
mp-22716,32,35.2309494
,,
mp-7785,22,25.05887985
,,
mp-865803,89,80.1169281
,,
mp-556194,16,25.60259628
,,
mp-1025386,55,54.86992264
,,
mp-569548,4,6.916267395
,,
mp-15053,58,40.90386963
,,
mp-31220,10,18.76966858
,,
mp-768870,13,19.95155334
,,
mp-999200,46,39.02350616
,,
mp-1029834,75,93.75279236
,,
mp-31145,24,23.88018036
,,
mp-866183,62,72.95014954
,,
mp-11737,53,58.14575195
,,
mp-21199,26,24.92287445
,,
mp-11259,39,31.36869049
,,
mp-985439,32,29.86478424
,,
mp-15954,83,73.62646484
,,
mp-978267,28,41.83576202
,,
mp-13450,61,47.65532303
,,
mvc-3769,37,47.70466614
,,
mp-13472,97,89.60147095
,,
mp-569366,55,64.05215454
,,
mp-972925,40,34.93687439
,,
mp-1016931,26,62.11588287
,,
mp-1542,151,115.9795685
,,
mp-675271,4,3.708930969
,,
mp-20586,75,101.1308823
,,
mp-977128,43,92.15533447
,,
mp-9225,60,64.39768219
,,
mp-11489,11,16.54118347
,,
mp-5606,25,34.02420807
,,
mp-4500,99,89.27838898
,,
mp-554601,30,26.67883301
,,
mp-9200,12,12.31221008
,,
mp-9907,22,26.80002594
,,
mp-5748,49,55.85909653
,,
mp-985281,14,17.46166611
,,
mp-20235,30,33.85103607
,,
mp-2955,42,37.84524536
,,
mp-1025397,80,84.98547363
,,
mp-7948,93,119.0960083
,,
mp-550893,115,89.48940277
,,
mp-10293,11,13.28351974
,,
mp-493,104,118.9015579
,,
mp-717,153,122.4385681
,,
mp-16238,21,18.07660294
,,
mp-865929,43,28.46122742
,,
mp-23291,8,8.393035889
,,
mp-4180,48,48.79656219
,,
mp-19391,50,50.69643402
,,
mp-4549,32,62.51676559
,,
mp-756095,18,25.05079651
,,
mp-1029633,36,45.91416931
,,
mp-21096,35,41.03704834
,,
mp-316,122,83.56328583
,,
mp-2675,61,52.98202896
,,
mp-8307,61,56.82154083
,,
mp-984352,109,115.5713348
,,
mp-10899,51,66.88516998
,,
mp-13089,20,16.96479034
,,
mp-756490,27,20.49499512
,,
mp-867169,24,23.11732101
,,
mp-10485,23,17.77814865
,,
mp-1907,12,20.17277527
,,
mp-865448,85,101.4086151
,,
mp-1008922,64,75.58454132
,,
mp-363,105,88.7228241
,,
mp-7421,22,15.2203331
,,
mp-864950,103,116.2972717
,,
mp-29131,51,37.41836548
,,
mp-754752,61,59.43608856
,,
mp-29868,25,14.80057907
,,
mp-865425,42,47.8565979
,,
mp-54,105,96.92615509
,,
mp-571438,144,120.6014023
,,
mp-844,34,41.20219803
,,
mp-22346,39,34.30832672
,,
mp-558781,72,78.96490479
,,
mp-18750,59,44.78349304
,,
mp-15687,21,14.84447479
,,
mp-557057,80,85.66055298
,,
mp-972957,79,83.08330536
,,
mp-567220,70,71.81311798
,,
mp-20466,58,53.74317551
,,
mp-7824,16,24.77240372
,,
mp-1007823,176,148.8874512
,,
mp-571033,8,31.55122566
,,
mp-557958,15,16.20220947
,,
mp-6988,60,57.95637894
,,
mp-5621,25,28.95541573
,,
mp-9711,98,86.73674011
,,
mp-754515,23,26.53205872
,,
mp-862555,33,30.62125206
,,
mp-7915,114,75.50872803
,,
mp-27891,23,20.79899216
,,
mp-861658,49,54.29470444
,,
mp-994,59,41.30472565
,,
mp-7906,22,16.76128006
,,
mp-865011,99,93.34310913
,,
mp-2410,23,21.62351608
,,
mp-30685,72,59.70327759
,,
mp-22464,15,14.86503983
,,
mp-971631,33,44.90151978
,,
mp-546973,89,70.91866302
,,
mp-752426,25,22.98783493
,,
mp-1009819,31,50.35994339
,,
mp-771,81,99.91779327
,,
mp-997037,32,24.80608368
,,
mp-1578,105,50.40347672
,,
