material_id,Nelongation,preelongation
mp-1009733,9.688723564,9.780861855
,,
mp-8335,11.28548527,12.6715889
,,
mp-756235,19.41592026,19.87693596
,,
mp-1135,23.41033173,22.13143921
,,
mp-568384,14.1368475,14.84991455
,,
mp-11801,9.648728371,11.0202961
,,
mp-972042,30.67016792,28.05584335
,,
mp-2426,17.35235023,17.4993
,,
mp-14018,15.75251675,15.71980286
,,
mp-565,29.46751976,28.51041031
,,
mp-27682,16.21577644,17.0643959
,,
mp-22619,19.81521797,20.66154099
,,
mp-23021,19.2681942,19.10143089
,,
mp-3142,9.199572563,10.82130814
,,
mp-989537,17.12207603,15.26831818
,,
mp-5773,13.72060204,13.14151382
,,
mp-30337,13.99167442,14.20637894
,,
mp-20847,13.86929321,15.19255638
,,
mp-23485,29.65119171,29.19309998
,,
mp-568718,14.09443474,13.83619881
,,
mp-7939,20.38702011,17.2251606
,,
mp-13156,25.4733181,26.87507248
,,
mp-865138,27.20601273,26.77517319
,,
mp-11809,14.25511932,13.24278355
,,
mp-1153,9.635402679,9.833014488
,,
mp-1029726,11.01046944,10.7516098
,,
mp-23209,12.03178692,10.83213615
,,
mp-28954,30.54193878,30.42221451
,,
mp-568430,16.44202995,16.9588604
,,
mp-18963,18.02945328,17.01112747
,,
mp-1001914,16.43644905,18.06871223
,,
mp-22255,21.10651207,19.19831467
,,
mp-864898,17.51043892,20.07372475
,,
mp-1007852,23.21200752,23.0079689
,,
mp-864890,27.47319412,27.30303574
,,
mp-82,27.66878891,31.51335144
,,
mp-997009,19.19751167,17.1087532
,,
mp-569298,18.29722977,18.14965057
,,
mp-15686,17.22114944,17.60456848
,,
mp-1400,28.12668037,25.35889053
,,
mp-4899,29.86560822,30.2109375
,,
mp-22682,30.7935524,30.81671143
,,
mp-22151,22.18901634,20.3624382
,,
mp-569511,31.1777935,28.97628784
,,
mp-755309,11.42361259,11.22686958
,,
mp-1025302,28.60097504,27.7469101
,,
mp-1013588,18.29684639,16.7793541
,,
mp-1007855,24.56247711,24.58876801
,,
mp-3216,10.12162018,11.33828354
,,
mp-864937,14.27816868,12.0600071
,,
mp-561428,22.26457787,21.75526237
,,
mp-8830,15.45826435,14.84374332
,,
mp-979,15.38945389,18.84370613
,,
mp-558579,14.44616699,16.55960464
,,
mp-9573,17.19132233,16.53040886
,,
mp-866183,15.94098854,15.59913921
,,
mp-28630,9.681866646,8.823062897
,,
mp-16522,20.65117073,22.14960289
,,
mp-8577,12.78689098,15.14752102
,,
mp-20,3,11.25390816
,,
mp-7804,11.20402527,16.41993332
,,
mp-20418,21.57980347,23.41884422
,,
mp-4990,22.43605423,23.69064713
,,
mp-28283,14.20180702,13.26115227
,,
mp-2280,30.57890511,29.26519203
,,
mp-682,11.79130173,12.19154549
,,
mp-12951,17.00584412,18.4956665
,,
mp-864897,17.25193024,17.31929779
,,
mp-864907,17.68284416,16.77223778
,,
mp-558059,12.6582489,13.10236931
,,
mp-841,9.635590553,10.14430809
,,
mp-20395,16.33637047,17.75727272
,,
mp-10456,16.81071854,21.13106537
,,
mp-507,23.78138542,23.58760071
,,
mp-7542,22.01530647,23.21883392
,,
mp-568121,15.86848354,17.33588409
,,
mp-1009548,23.15358353,23.75880051
,,
mp-10052,17.62364006,16.40573692
,,
mp-9845,18.49433327,17.03878975
,,
mp-5419,20.98679161,19.62180901
,,
mp-29131,16.50401497,16.59011841
,,
mp-754128,12.81824398,13.59239578
,,
mp-30595,28.11711311,27.1035862
,,
mp-1018013,16.53839874,14.77777195
,,
mp-1020059,17.1948719,17.91055107
,,
mp-1025329,27.54545784,27.41866684
,,
mp-862445,20.62111092,22.07027054
,,
mp-9587,17.72836685,17.4944191
,,
mp-864889,16.16866493,16.63856125
,,
mp-30428,18.98951721,18.02117538
,,
mp-1641,20.01533318,18.63858604
,,
mp-3666,13.33501053,12.58150864
,,
mp-27360,21.24260139,21.70508194
,,
mp-19784,22.24093056,21.3142395
,,
mp-865898,15.38241863,16.28510857
,,
mp-644271,9.639511108,11.00506878
,,
mp-1039019,11.53151894,10.75675201
,,
mp-23475,14.51879883,14.95594597
,,
mp-19929,18.29153633,17.82639313
,,
mp-864950,24.81649399,24.63017654
,,
mp-753459,15.01527119,13.49554157
,,
mp-12910,25.00834465,25.83668327
,,
mp-865125,18.1719017,17.53801346
,,
mp-20905,21.58786583,21.03063202
,,
