material_id,Nultimate,PreUltimate
mp-865898,529.3920288,513.0765991
,,
mp-22917,336.2972107,327.8122864
,,
mp-1029784,502.3439941,471.5368347
,,
mp-571350,465.3192139,456.9561462
,,
mp-4584,340.3644104,268.8434448
,,
mp-33588,380.53479,408.332428
,,
mp-23067,331.744812,342.6341248
,,
mp-3497,396.9979858,446.7002258
,,
mp-30395,513.7836304,487.3961182
,,
mp-29131,402.0599976,375.6354065
,,
mp-23237,256.1004028,268.5835571
,,
mp-10413,407.8667908,358.2155151
,,
mp-20196,265.1835938,231.6023865
,,
mp-30773,546.2919922,506.4823914
,,
mp-555359,435.1391907,404.6430359
,,
mp-4964,537.0576172,516.5244141
,,
mvc-11229,481.7120056,463.574585
,,
mp-561067,435.3151855,437.7579956
,,
mp-1018013,508.0091858,494.468811
,,
mp-1057,370.5263977,406.8230286
,,
mp-8291,354.7127991,358.3866882
,,
mvc-11730,445.1704102,441.4237366
,,
mp-21003,571.7907715,605.1416016
,,
mp-22050,277.2219849,278.875
,,
mvc-15448,447.2287903,450.9436646
,,
mp-1025311,472.4975891,489.4686279
,,
mp-756132,310.6672058,285.186554
,,
mp-1008488,322.4931946,294.8759766
,,
mp-571124,362.7488098,377.7697449
,,
mp-1017467,393.5036011,400.7683411
,,
mp-866156,525.3164063,458.2886963
,,
mp-976414,340.3048096,338.6152954
,,
mp-4524,196.3488007,204.3705139
,,
mp-10015,528.4747925,555.5059814
,,
mp-999550,400.3684082,410.5478516
,,
mp-2716,470.4804077,503.7188416
,,
mp-615,356.321991,375.3565979
,,
mp-760396,359.5087891,385.6186829
,,
mp-437,446.0596008,469.2410889
,,
mp-865989,482.7467957,484.4276733
,,
mp-866213,379.8864136,588.7645264
,,
mp-9573,442.7331848,411.1585693
,,
mp-561428,331.0039978,353.9763794
,,
mp-7422,413.4403992,410.2438965
,,
mp-558579,465.20401,418.8253174
,,
mp-542812,200.2792053,138.2081299
,,
mp-631329,472.5567932,500.9056091
,,
mp-675120,260.1619873,259.7214355
,,
mp-31383,590.6091919,452.4911499
,,
mp-31220,187.8787994,190.3968811
,,
mp-1025550,507.5324097,414.2367249
,,
mp-867350,311.0708008,322.059906
,,
mp-1630,413.7807922,379.4187927
,,
mp-1025045,366.3876038,369.5714417
,,
mp-12951,511.9092102,460.9048157
,,
mp-1400,386.8880005,365.769989
,,
mp-15621,208.0167999,181.6779785
,,
mp-16491,400.1972046,342.2909851
,,
mp-14018,350.939209,366.8973999
,,
