materials id,K_VRH
mp-867251,93.30102539
,
mp-974625,352.2673035
,
mp-997005,87.39770508
,
mp-21347,299.1769104
,
mp-6008,149.0745087
,
mp-12585,229.2787018
,
mp-776,31.15401459
,
mp-510589,92.71250153
,
mp-761315,171.6145325
,
mp-2893,149.218277
,
mp-1127,140.2988892
,
mp-866152,183.495697
,
mp-13190,22.82635498
,
mp-19082,146.3771973
,
mp-999124,93.66520691
,
mp-1001783,32.74391937
,
mp-672254,56.38147736
,
mp-755013,86.84040833
,
mp-1387,166.9255066
,
mp-556911,85.73091888
,
mp-11819,36.65840912
,
mp-985443,79.77125549
,
mp-33667,57.99979782
,
mp-568177,55.77607346
,
mp-1025044,159.2528687
,
mp-13925,39.51015472
,
mp-768572,92.41216278
,
mp-1038837,29.1929245
,
mp-31498,55.82186508
,
mp-9248,57.77578354
,
mp-1949,203.0136414
,
mp-972965,125.513504
,
mp-21875,83.12898254
,
mp-12766,45.94829941
,
mp-981749,107.6026306
,
mp-2039,115.3040085
,
mp-7027,119.8922424
,
mp-6328,54.07844543
,
mp-4604,74.71473694
,
mp-784631,199.8827209
,
mp-1025203,55.43977737
,
mp-7420,16.17324829
,
mp-13474,59.54318237
,
mp-1002165,166.1959534
,
mp-8279,29.17089844
,
mp-989635,118.3293381
,
mp-20738,161.2209167
,
mp-1038829,33.23204041
,
mp-2480,118.9279938
,
mp-998552,131.6183014
,
mp-9387,75.53116608
,
mp-995122,16.25177765
,
mp-20237,149.0643311
,
mp-974789,10.5036087
,
mp-977396,110.8461227
,
mp-1753,76.75187683
,
mp-6933,200.9962769
,
mp-555321,51.68353271
,
mp-27984,63.32697296
,
mp-682,46.5104866
,
mp-30461,85.32594299
,
mp-777667,74.13839722
,
mp-20952,125.5134354
,
mp-547125,73.66247559
,
mp-676540,9.670051575
,
mp-10260,148.0591431
,
mp-571247,129.2821198
,
mp-971837,24.52527618
,
mp-865110,33.52341461
,
mp-28954,43.08912277
,
mp-972455,47.18541718
,
mp-1136,10.77033997
,
mp-550437,86.47193146
,
mp-1007730,98.78935242
,
mp-971761,102.7021408
,
mp-12265,56.03406525
,
mp-865587,80.65005493
,
mp-1008568,99.31934357
,
mp-14600,88.99173737
,
mp-1001831,129.260025
,
mp-7574,233.1486816
,
mp-1025270,218.9122009
,
mp-1013540,28.82953644
,
mp-20066,8.816215515
,
mp-5748,163.0509338
,
mp-862373,48.44271851
,
mp-7168,120.9338684
,
mp-30610,87.57362366
,
mp-1070,18.08678436
,
mp-867978,122.3854065
,
mp-30799,73.68231201
,
mp-980200,126.3495941
,
mp-961654,119.6186066
,
mp-12004,89.4159317
,
mp-30073,70.06893921
,
mp-1025554,93.87146759
,
mp-865507,237.8933411
,
mp-567313,35.75471497
,
mp-12571,172.143692
,
mp-558674,40.22142792
,
mp-569871,62.68535233
,
mp-7000,75.82577515
,
mp-863679,186.3013763
,
mp-7701,37.02073288
,
mp-11361,62.11096954
,
mp-976893,164.6668243
,
mp-865814,41.72073364
,
mp-1059,36.26925659
,
mp-569593,33.15585327
,
mp-5976,132.065979
,
mp-510430,16.72032166
,
mp-1029422,139.92453
,
mp-13436,113.7281723
,
mp-867227,41.55029297
,
mp-1029,31.23205566
,
mp-29374,32.50543213
,
mp-149,70.73654175
,
mp-570272,64.41371918
,
mp-976010,21.81512451
,
mp-27388,75.41307068
,
mp-2051,70.33628845
,
mp-1025318,76.29972076
,
mp-974782,64.35787964
,
mp-763051,92.0382309
,
mp-18779,30.98900604
,
mp-31502,49.72494507
,
mp-21149,172.0521545
,
mp-626689,90.41408539
,
mp-13542,24.883255
,
mp-865811,44.88640213
,
mp-973538,59.9833107
,
mp-978518,137.7041016
,
mp-10204,49.36214066
,
mp-9721,49.88001633
,
mp-12537,154.8591156
,
mp-984873,124.3364487
,
mp-27989,6.354576111
,
mp-8639,299.1149902
,
mp-23051,4.961837769
,
mp-22052,40.59538269
,
mp-605,26.57855225
,
mp-984722,199.0351563
,
mp-27849,31.89205933
,
mp-6646,162.4891357
,
mp-4355,182.3659515
,
mp-159,35.4942627
,
mp-16731,73.36921692
,
mp-864799,37.43551254
,
mp-569028,14.75310516
,
mp-571619,175.698761
,
mp-980199,55.43598938
,
mp-862861,116.5794601
,
mp-867246,67.69760895
,
mp-23309,3.353546143
,
mp-2455,153.6846008
,
mp-972877,104.3161926
,
mp-977565,63.24152374
,
mp-866222,92.13101959
,
mp-1009646,367.8109131
,
mp-754009,122.0707321
,
mp-1025056,202.5697327
,
mp-10919,22.91387939
,
mp-2691,18.08052826
,
mp-7343,59.58982086
,
mp-3467,209.3734283
,
mp-505517,161.1567688
,
mp-12505,71.61619568
,
mp-1020059,121.0212021
,
mp-567629,16.65872192
,
mp-3582,194.2468262
,
mp-669382,190.5550537
,
mp-989586,81.08383179
,
mp-632311,177.7167358
,
mp-3532,42.07026672
,
mp-30490,28.77913666
,
mp-867867,65.91445923
,
mp-3830,89.36157227
,
mp-16342,72.51407623
,
mp-23297,-3.745796204
,
mp-631561,126.970993
,
mp-21168,52.62061691
,
mp-10734,206.3557739
,
mp-866171,77.43747711
,
mp-975882,22.62450409
,
mp-5839,104.9302139
,
mp-768358,142.315033
,
mp-976321,21.23195648
,
mp-35841,52.1117363
,
mp-10264,52.17789841
,
mp-1018635,142.5931854
,
mp-775001,35.64672089
,
mp-776097,195.2389069
,
mp-865998,211.8948364
,
mp-29327,31.51670074
,
mp-1038814,33.18048859
,
mp-1002229,179.5474243
,
mp-19069,125.5079803
,
mp-865500,90.94470215
,
mp-1029562,68.65771484
,
mp-20245,104.6751862
,
mp-976356,38.49598694
,
mp-7863,32.4895401
,
mp-31168,43.19604111
,
mp-866117,135.8625793
,
mp-23171,45.1450119
,
mp-23037,19.12577057
,
mp-22537,50.20780182
,
mp-19896,17.25681305
,
mp-569204,46.37678909
,
mp-23208,14.67179871
,
mp-20512,98.87081146
,
mp-569120,149.8753357
,
mp-10873,108.6937332
,
mp-20338,124.3417816
,
mp-865448,227.1290283
,
mp-6916,175.2627411
,
mp-30408,110.922287
,
mp-567580,161.3677673
,
mp-16766,85.97914124
,
mp-310,150.8191681
,
mp-10316,90.92552185
,
mp-504580,146.4558563
,
mp-20566,55.82709885
,
mp-975650,45.47745895
,
mp-861979,160.2047272
,
mp-1025551,176.6704712
,
mp-35777,16.67176056
,
mp-569708,226.586441
,
mp-856,158.2263489
,
