materials id,G_VRH
mp-982245,52.98406982
,
mp-13797,19.39055634
,
mp-31011,60.24151611
,
mp-18895,19.45941162
,
mp-551918,86.10417175
,
mp-31185,98.52355957
,
mp-404,23.99108124
,
mp-1009835,217.3419495
,
mp-865921,100.4904633
,
mp-865600,37.9327774
,
mp-556194,24.79822159
,
mp-5146,49.36555481
,
mp-6493,53.76104736
,
mp-9307,21.23477173
,
mp-1649,70.15663147
,
mp-999498,217.1760101
,
mp-631412,81.56162262
,
mp-1029368,49.4496727
,
mp-1017629,56.29308319
,
mp-864623,27.41067314
,
mp-9010,7.566768646
,
mp-1025377,11.80558777
,
mp-36884,44.940979
,
mp-13071,68.29993439
,
mp-780880,18.24533463
,
mp-675734,91.78896332
,
mp-1156,24.600914
,
mvc-3769,51.66014862
,
mp-2410,22.45545959
,
mp-21255,76.00353241
,
mp-9578,27.68475342
,
mp-30856,73.34696198
,
mp-12777,46.77529144
,
mp-758006,47.78802109
,
mp-610972,43.293396
,
mp-862555,29.15760231
,
mp-4730,20.17346573
,
mp-617,34.86859894
,
mp-9958,107.8141251
,
mp-557057,76.60264587
,
mp-505554,92.97399902
,
mp-763051,50.73209
,
mp-981367,52.15788269
,
mp-570091,26.30472374
,
mp-15157,20.76961136
,
mp-16053,25.89705467
,
mp-1032,148.3031006
,
mp-1001914,38.31583405
,
mp-1009592,50.825634
,
mp-17875,42.08832169
,
mp-13365,26.62133026
,
mp-29615,18.95512772
,
mp-5222,51.27931595
,
mp-1014993,95.82348633
,
mp-979267,92.21914673
,
mp-8799,9.563339233
,
mp-27930,21.71733093
,
mp-983565,41.35586166
,
mp-4556,27.2081871
,
mp-776097,72.288414
,
mp-643370,22.59218597
,
mp-1029868,53.93444824
,
mp-570923,64.99455261
,
mp-7930,65.98683929
,
mp-8789,35.51834488
,
mp-985295,28.6797123
,
mp-3676,36.72444153
,
mp-865043,31.62272644
,
mp-976265,77.22254944
,
mp-1278,66.84657288
,
mp-559976,82.49689484
,
mp-5529,105.1211929
,
mp-333,79.33921051
,
mp-865469,85.75154114
,
mp-1029330,76.91716003
,
mvc-5884,16.56198883
,
mp-985287,18.64257813
,
mp-3163,60.17092896
,
mp-23085,22.84326935
,
mp-971738,52.35673141
,
mp-2691,16.27210617
,
mp-770881,60.18165207
,
mp-640073,28.63381004
,
mp-28364,15.44784164
,
mp-30684,54.379776
,
mp-867169,23.37178802
,
mp-7924,23.28630447
,
mp-504543,41.58351135
,
mp-14587,52.2340889
,
mp-796,70.14424133
,
mp-555934,35.78047943
,
mp-570689,28.32641792
,
mp-11824,46.67969513
,
mp-4382,91.46784973
,
mp-867167,21.34973526
,
mp-1123,6.131710052
,
mp-974866,2.833572388
,
mp-7608,35.31227112
,
mp-27546,25.7050457
,
mp-610,63.69639206
,
mp-505822,109.3559875
,
mp-15819,79.83362579
,
mp-2695,67.05252075
,
