materials id,NK_VRH,K_VRH
mp-867251,103,93.30102539
,,
mp-974625,351,352.2673035
,,
mp-997005,98,87.39770508
,,
mp-21347,305,299.1769104
,,
mp-6008,154,149.0745087
,,
mp-12585,230,229.2787018
,,
mp-776,44,31.15401459
,,
mp-510589,112,92.71250153
,,
mp-761315,152,171.6145325
,,
mp-2893,163,149.218277
,,
mp-1127,154,140.2988892
,,
mp-866152,193,183.495697
,,
mp-13190,15,22.82635498
,,
mp-19082,159,146.3771973
,,
mp-999124,78,93.66520691
,,
mp-1001783,42,32.74391937
,,
mp-672254,57,56.38147736
,,
mp-755013,93,86.84040833
,,
mp-1387,159,166.9255066
,,
mp-556911,97,85.73091888
,,
mp-11819,29,36.65840912
,,
mp-985443,75,79.77125549
,,
mp-33667,54,57.99979782
,,
mp-568177,52,55.77607346
,,
mp-1025044,185,159.2528687
,,
mp-13925,1,39.51015472
,,
mp-768572,51,92.41216278
,,
mp-1038837,20,29.1929245
,,
mp-31498,50,55.82186508
,,
mp-9248,79,57.77578354
,,
mp-1949,210,203.0136414
,,
mp-972965,138,125.513504
,,
mp-21875,85,83.12898254
,,
mp-12766,49,45.94829941
,,
mp-981749,110,107.6026306
,,
mp-2039,166,115.3040085
,,
mp-7027,139,119.8922424
,,
mp-6328,52,54.07844543
,,
mp-4604,83,74.71473694
,,
mp-784631,228,199.8827209
,,
mp-1025203,67,55.43977737
,,
mp-7420,26,16.17324829
,,
mp-13474,60,59.54318237
,,
mp-1002165,167,166.1959534
,,
mp-8279,51,29.17089844
,,
mp-989635,105,118.3293381
,,
mp-20738,183,161.2209167
,,
mp-1038829,39,33.23204041
,,
mp-2480,158,118.9279938
,,
mp-998552,159,131.6183014
,,
mp-9387,75,75.53116608
,,
mp-995122,19,16.25177765
,,
mp-20237,161,149.0643311
,,
mp-974789,1,10.5036087
,,
mp-977396,114,110.8461227
,,
mp-1753,102,76.75187683
,,
mp-6933,131,200.9962769
,,
mp-555321,59,51.68353271
,,
mp-27984,69,63.32697296
,,
mp-682,48,46.5104866
,,
mp-30461,84,85.32594299
,,
mp-777667,74,74.13839722
,,
mp-20952,128,125.5134354
,,
mp-547125,78,73.66247559
,,
mp-676540,14,9.670051575
,,
mp-10260,165,148.0591431
,,
mp-571247,136,129.2821198
,,
mp-971837,38,24.52527618
,,
mp-865110,24,33.52341461
,,
mp-28954,34,43.08912277
,,
mp-972455,62,47.18541718
,,
mp-1136,22,10.77033997
,,
mp-550437,54,86.47193146
,,
mp-1007730,105,98.78935242
,,
mp-971761,37,102.7021408
,,
mp-12265,66,56.03406525
,,
mp-865587,89,80.65005493
,,
mp-1008568,105,99.31934357
,,
mp-14600,74,88.99173737
,,
mp-1001831,120,129.260025
,,
mp-7574,211,233.1486816
,,
mp-1025270,181,218.9122009
,,
mp-1013540,36,28.82953644
,,
mp-20066,5,8.816215515
,,
mp-5748,164,163.0509338
,,
mp-862373,64,48.44271851
,,
mp-7168,118,120.9338684
,,
mp-30610,73,87.57362366
,,
mp-1070,44,18.08678436
,,
