materials id,NG_VRH,G_VRH
mp-982245,30,52.98406982
,,
mp-13797,30,19.39055634
,,
mp-31011,63,60.24151611
,,
mp-18895,34,19.45941162
,,
mp-551918,71,86.10417175
,,
mp-31185,122,98.52355957
,,
mp-404,23,23.99108124
,,
mp-1009835,58,217.3419495
,,
mp-865921,107,100.4904633
,,
mp-865600,39,37.9327774
,,
mp-556194,16,24.79822159
,,
mp-5146,58,49.36555481
,,
mp-6493,54,53.76104736
,,
mp-9307,24,21.23477173
,,
mp-1649,40,70.15663147
,,
mp-999498,241,217.1760101
,,
mp-631412,17,81.56162262
,,
mp-1029368,54,49.4496727
,,
mp-1017629,40,56.29308319
,,
mp-864623,24,27.41067314
,,
mp-9010,6,7.566768646
,,
mp-1025377,6,11.80558777
,,
mp-36884,48,44.940979
,,
mp-13071,51,68.29993439
,,
mp-780880,15,18.24533463
,,
mp-675734,90,91.78896332
,,
mp-1156,30,24.600914
,,
mvc-3769,37,51.66014862
,,
mp-2410,23,22.45545959
,,
mp-21255,84,76.00353241
,,
mp-9578,22,27.68475342
,,
mp-30856,68,73.34696198
,,
mp-12777,46,46.77529144
,,
mp-758006,44,47.78802109
,,
mp-610972,34,43.293396
,,
mp-862555,33,29.15760231
,,
mp-4730,18,20.17346573
,,
mp-617,32,34.86859894
,,
mp-9958,104,107.8141251
,,
mp-557057,80,76.60264587
,,
mp-505554,110,92.97399902
,,
mp-763051,64,50.73209
,,
mp-981367,56,52.15788269
,,
mp-570091,25,26.30472374
,,
mp-15157,14,20.76961136
,,
mp-16053,21,25.89705467
,,
mp-1032,178,148.3031006
,,
mp-1001914,27,38.31583405
,,
mp-1009592,66,50.825634
,,
mp-17875,30,42.08832169
,,
mp-13365,19,26.62133026
,,
mp-29615,14,18.95512772
,,
mp-5222,39,51.27931595
,,
mp-1014993,79,95.82348633
,,
mp-979267,98,92.21914673
,,
mp-8799,12,9.563339233
,,
mp-27930,28,21.71733093
,,
mp-983565,49,41.35586166
,,
mp-4556,19,27.2081871
,,
mp-776097,95,72.288414
,,
mp-643370,30,22.59218597
,,
mp-1029868,38,53.93444824
,,
mp-570923,57,64.99455261
,,
mp-7930,75,65.98683929
,,
mp-8789,40,35.51834488
,,
mp-985295,18,28.6797123
,,
mp-3676,55,36.72444153
,,
mp-865043,35,31.62272644
,,
mp-976265,46,77.22254944
,,
mp-1278,87,66.84657288
,,
mp-559976,27,82.49689484
,,
mp-5529,97,105.1211929
,,
mp-333,82,79.33921051
,,
mp-865469,80,85.75154114
,,
mp-1029330,82,76.91716003
,,
mvc-5884,27,16.56198883
,,
mp-985287,23,18.64257813
,,
mp-3163,90,60.17092896
,,
mp-23085,20,22.84326935
,,
mp-971738,49,52.35673141
,,
mp-2691,15,16.27210617
,,
mp-770881,28,60.18165207
,,
mp-640073,18,28.63381004
,,
mp-28364,14,15.44784164
,,
mp-30684,67,54.379776
,,
mp-867169,24,23.37178802
,,
mp-7924,11,23.28630447
,,
mp-504543,49,41.58351135
,,
mp-14587,35,52.2340889
,,
mp-796,18,70.14424133
,,
mp-555934,35,35.78047943
,,
mp-570689,27,28.32641792
,,
mp-11824,53,46.67969513
,,
mp-4382,112,91.46784973
,,
mp-867167,18,21.34973526
,,
mp-1123,15,6.131710052
,,
mp-974866,5,2.833572388
,,
