,materials id,K_VRH,G_VRH,young's ,poisson's,flexibility,stiffness
179,mp-1025377,0.759063721,11.80558777,5.726905238,-0.757449381,0.439137485,2.277191164
273,mp-29551,2.68422699,13.57493973,15.16320177,-0.441500218,0.124182245,8.052680966
101,mp-606393,2.995864868,13.34159851,16.11014937,-0.39624366,0.111264476,8.987594607
114,mp-561664,3.480735779,3.788078308,8.339094538,0.100702501,0.095765193,10.44220733
308,mp-977189,4.655418396,12.05535126,19.41095901,-0.194923541,0.071601155,13.96625518
168,mp-27689,7.024459839,3.702037811,9.446595399,0.275864251,0.047453234,21.07337951
280,mp-28843,8.39289856,9.319805145,20.40615087,0.094773472,0.039716116,25.17869569
293,mp-999496,9.525245667,16.28495407,31.11997743,-0.044517495,0.034994723,28.57573697
289,mp-684580,10.00238037,5.709194183,14.38976822,0.260227604,0.033325401,30.00714106
313,mp-571461,10.5239563,13.52389145,28.40452348,0.050160879,0.031673766,31.57186887
195,mp-29145,11.39227295,7.278175354,18.00107939,0.236647822,0.029259599,34.1768189
247,mp-30234,11.62155151,8.818683624,21.11516914,0.197183732,0.028682344,34.86465453
116,mp-9010,12.94246674,7.566768646,18.9979449,0.255353889,0.025755008,38.82740016
110,mp-543024,12.98683929,9.620826721,23.14668694,0.202946878,0.02566701,38.96051788
278,mp-22965,14.11795807,10.54675293,25.33216737,0.200946279,0.023610591,42.35387422
213,mp-28270,14.55391693,9.814338684,24.0394098,0.224708591,0.022903342,43.66175081
221,mp-28145,15.54468536,9.487060547,23.64992752,0.246430726,0.021443556,46.63405614
216,mp-989545,15.62167358,8.562480927,21.71922786,0.268278905,0.021337876,46.86502077
111,mp-4405,16.22535706,4.08795166,11.3136991,0.383785823,0.020543975,48.67607116
132,mp-3032,16.4691925,11.30929565,27.60838325,0.220605779,0.02023981,49.40757749
145,mp-961684,16.47429657,22.77464676,46.77121589,0.026826374,0.02023354,49.42288974
172,mp-7421,16.55847931,15.78654861,35.93858468,0.138266051,0.020130673,49.67543796
12,mp-510430,16.72032166,16.60877228,37.43216967,0.12687949,0.019935821,50.16096498
56,mp-24668,16.94288635,11.01315308,27.15559831,0.232871191,0.01967394,50.82865905
149,mp-675271,17.90400696,10.27092743,25.86652928,0.259210984,0.018617806,53.71202082
20,mp-2691,18.08052826,16.27210617,37.55121088,0.153852196,0.01843604,54.24158473
156,mp-7955,19.50338745,16.2193718,38.09731004,0.174438521,0.017091048,58.51016244
85,mp-3159,20.21302795,23.179039,50.30734315,0.085190442,0.016491014,60.63908386
55,mp-4495,21.26358032,14.59829712,35.63902095,0.220656788,0.015676256,63.79074096
73,mp-4529,21.70878601,11.05716705,28.35703727,0.282292161,0.015354766,65.12635788
88,mp-21374,21.8921051,14.57395172,35.78169209,0.227590594,0.015226189,65.67631532
140,mp-4730,22.20920563,20.17346573,46.45483347,0.151384549,0.015008791,66.62761696
225,mp-27438,22.34686279,12.97467041,32.61238737,0.256771322,0.014916337,67.04058838
223,mp-10485,22.78450775,21.28461075,48.69171426,0.1438244,0.014629824,68.35352318
19,mp-10919,22.91387939,10.54688263,27.4318394,0.300471445,0.014547224,68.74163801
67,mp-30366,23.28300476,16.52455521,40.08948222,0.213027574,0.014316594,69.84901438
109,mp-756490,24.03363037,18.35060501,43.88302119,0.195683226,0.013869454,72.10089114
176,mp-989642,24.31787872,14.65686798,36.61450728,0.249056324,0.013707336,72.95363618
142,mp-1039447,24.42314911,21.44848251,49.77468771,0.160331219,0.013648254,73.26944732
211,mp-672287,24.42539215,22.57011414,51.76574876,0.146776406,0.013647,73.27617639
126,mp-29621,24.76856232,16.75151443,41.00936889,0.224049595,0.01345792,74.30568709
150,mp-1500,25.9189682,19.24690247,46.28414918,0.202379169,0.012860594,77.75690469
188,mp-30477,26.4907074,23.95192719,55.21473475,0.152615702,0.012583029,79.47212218
246,mp-9479,26.57292938,28.8527565,63.55551421,0.101376817,0.012544094,79.71878822
108,mp-752426,27.19606018,21.56712723,51.17398343,0.1863885,0.012256677,81.58818065
207,mp-2611,27.56560516,30.66281319,67.10635085,0.094262787,0.012092364,82.69681545
48,mp-861645,28.16434479,25.05807495,57.9793158,0.156898842,0.011835295,84.49303427
79,mp-11288,28.31560516,21.05494308,50.61851018,0.202057635,0.011772072,84.94681544
321,mp-1025315,29.19013977,14.92868423,38.26309966,0.28152954,0.011419381,87.5704195
120,mp-19717,31.18891144,8.697780609,23.87405625,0.372422307,0.010687559,93.56673447
92,mp-23709,31.74261475,10.41483688,28.16425484,0.352121745,0.01050113,95.22784415
28,mp-7863,32.4895401,22.19814682,54.24119317,0.221750482,0.010259712,97.46862018
13,mp-29374,32.50543213,16.67381287,42.71740753,0.28097298,0.010254696,97.51629623
66,mp-867169,32.70511627,23.37178802,56.62651686,0.211428856,0.010192085,98.11534874
134,mp-11816,32.98345947,22.2775383,54.5510697,0.224351384,0.010106076,98.95037837
206,mp-2693,33.20736694,14.60052872,38.20264032,0.308262223,0.010037933,99.62210087
288,mp-7502,33.27898407,24.63982391,59.28732248,0.203079265,0.010016331,99.83695224
285,mp-9564,33.57735443,33.38315582,75.22086279,0.126628998,0.009927326,100.7320633
62,mp-40143,33.68534088,16.31253433,42.13598295,0.291521664,0.009895501,101.0560228
304,mp-2343,34.43425751,26.02471733,62.36320192,0.1981533,0.009680282,103.3027724
127,mp-776952,35.17372894,21.86281967,54.33156192,0.242556147,0.00947677,105.521187
320,mp-989585,35.60617065,13.35253525,35.60669511,0.333330878,0.009361673,106.8185117
131,mp-7482,37.1757431,18.35772324,47.28921948,0.287992494,0.00896642,111.5272293
311,mp-864941,38.39674759,32.86739349,76.71342994,0.167014201,0.008681291,115.1902426
199,mp-30406,39.22302246,18.32651138,47.57059433,0.297862788,0.00849841,117.6690671
84,mp-7390,39.34616089,29.91064072,71.59096111,0.196747368,0.008471813,118.0384827
241,mp-864597,39.92808151,19.148983,49.529112,0.293256984,0.008348343,119.7842446
265,mp-13797,40.17460632,19.39055634,50.10973097,0.292116897,0.008297115,120.523819
275,mp-8789,40.63161087,35.51834488,82.51220335,0.161543473,0.008203793,121.8948325
