,material_id,elasticity.K_VRH predicted,elasticity.K_VRH
1564,mp-9580,28.97761428571429,1.0
1229,mp-30954,3.787185714285717,1.0
1331,mp-30139,11.253842857142857,1.0
1497,mp-999274,23.965850649350656,1.0
399,mp-118,34.725092857142826,1.0
2359,mp-23280,5.610907142857147,1.0
364,mvc-7054,35.77780476190478,1.0
780,mp-975380,61.35483333333331,1.0
342,mp-567967,11.678764285714287,2.0
1000,mp-676241,10.89685952380952,2.0
1637,mp-1023923,8.5928126984127,2.0
552,mp-672233,73.26101904761897,2.0
245,mp-568848,5.905602380952383,2.0
1369,mp-29496,5.350300000000002,2.0
1740,mp-973627,7.819933333333334,2.0
2174,mp-22872,4.358130952380953,2.0
244,mp-11832,3.1988769841269766,2.0
169,mp-1014013,34.725092857142826,2.0
1612,mp-23282,4.1210523809523805,3.0
1790,mp-697133,19.729585714285754,3.0
2441,mp-862986,12.422971428571428,3.0
674,mp-568245,4.5701333333333345,3.0
581,mp-867231,4.6073,3.0
12,mp-28722,5.493061904761907,3.0
750,mp-962064,34.62214285714286,4.0
1746,mp-644607,8.734712698412693,4.0
1683,mp-972981,3.9591246031745966,4.0
300,mp-570140,24.056692857142878,4.0
357,mp-23267,39.32926984126985,4.0
139,mp-22908,11.770097619047625,4.0
1543,mp-866214,6.622104761904763,4.0
2101,mp-22883,4.050890476190476,4.0
1496,mp-28319,12.327809523809526,4.0
2140,mp-23264,3.8279095238095255,4.0
2170,mp-570418,9.963352380952394,4.0
708,mp-865301,5.565509523809523,4.0
718,mp-864616,7.3827285714285695,4.0
1077,mp-28683,12.293433333333333,4.0
1929,mp-33107,6.385261904761907,4.0
821,mp-23292,9.90204285714285,4.0
2208,mp-720,82.62271746031745,4.0
1555,mp-557259,25.23017857142857,5.0
1302,mp-571143,7.061519047619051,5.0
1578,mp-753746,23.23250952380952,5.0
2464,mp-571011,7.5655857142857155,5.0
2151,mp-569610,13.079240476190476,5.0
1925,mp-19790,14.088516666666667,5.0
1176,mp-27979,5.4818904761904745,6.0
936,mp-9254,25.3748238095238,6.0
2259,mp-27182,14.926261904761915,6.0
368,mp-540924,4.143052380952384,6.0
2192,mp-29862,8.74235238095238,6.0
2127,mp-22871,7.842676190476189,6.0
2320,mp-867695,20.494535714285718,6.0
152,mp-569152,9.142990476190477,6.0
320,mp-147,35.160571428571444,6.0
228,mp-541785,27.043847619047607,6.0
1982,mp-569066,8.966371428571431,6.0
2249,mp-27718,18.9646380952381,7.0
1469,mp-29419,14.72928571428571,7.0
1153,mp-22909,8.690711904761901,7.0
1506,mp-8224,43.41931904761908,7.0
1367,mp-23309,12.796385714285707,7.0
862,mp-684692,41.389657142857146,7.0
984,mp-571035,11.317361904761903,7.0
1089,mp-3006,26.823083333333322,7.0
1658,mp-973554,8.954278571428572,7.0
5,mp-568986,21.822792857142854,7.0
151,mp-22965,8.698040476190474,7.0
1781,mp-753304,8.632166666666661,7.0
1353,mp-23041,7.241671428571425,7.0
1006,mp-632296,23.93410476190477,8.0
1113,mp-31038,26.78098982683983,8.0
1034,mp-540957,7.109138095238098,8.0
1560,mp-569484,14.774809523809527,8.0
873,mp-636056,21.403514285714323,8.0
2336,mp-975043,8.66953333333333,8.0
613,mp-23205,7.301371428571433,8.0
603,mp-22863,26.599726190476087,8.0
596,mp-561543,41.749883613445355,8.0
370,mp-989523,39.892247619047616,8.0
2013,mp-768368,19.619699999999984,8.0
879,mp-634,36.59533095238093,8.0
744,mp-28233,17.360647619047604,9.0
1061,mp-982370,8.300419047619036,9.0
344,mp-571555,22.617111904761888,9.0
1093,mp-28110,8.876714285714282,9.0
273,mp-27138,16.286985714285706,9.0
1847,mp-9330,23.76175000000001,9.0
998,mp-25469,4.426345238095236,9.0
2015,mp-4051,96.79374365079364,9.0
180,mp-1008752,51.57597619047617,9.0
1591,mp-8262,17.62434761904763,9.0
1181,mp-29362,10.10672380952381,10.0
219,mp-548658,31.028109523809523,10.0
1799,mp-559470,45.26296666666668,10.0
150,mp-760417,18.19436190476189,10.0
331,mp-569289,8.632166666666661,10.0
2360,mp-2667,26.32640476190477,10.0
1623,mp-567698,14.752966666666653,10.0
11,mp-27691,11.20735238095238,10.0
2064,mp-22898,19.441595238095232,10.0
18,mp-29379,21.428271428571428,10.0
942,mp-571636,22.617111904761888,10.0
996,mp-27954,113.65451535947712,10.0
1268,mp-676518,42.847076984127,10.0
1087,mp-10074,25.780066666666674,10.0
1960,mp-23350,10.484219047619048,11.0
1040,mp-22691,15.240023809523807,11.0
1905,mp-21253,34.69965079365079,11.0
440,mp-30033,12.936764285714279,11.0
2022,mp-28753,14.479912698412699,11.0
422,mp-12403,34.36608571428574,11.0
768,mp-23194,15.832412698412707,11.0
1119,mp-867205,57.15505952380953,11.0
1533,mp-23485,16.178576190476193,11.0
557,mp-27827,10.552323809523811,11.0
1831,mp-850275,38.721266666666686,11.0
917,mp-864915,7.123814285714286,11.0
2081,mp-571279,11.71897857142858,11.0
2419,mp-21409,38.353339682539705,11.0
257,mp-753982,34.18643095238096,12.0
1112,mp-1023934,23.236772366522374,12.0
2408,mp-23177,17.13228571428572,12.0
382,mp-979935,10.897014285714278,12.0
10,mp-1018134,14.023180952380937,12.0
2421,mp-1018810,18.107938095238094,12.0
1,mp-6560,26.461133333333336,12.0
1833,mp-28044,7.209633333333333,12.0
1136,mp-23067,12.579657142857151,12.0
2114,mp-23513,13.53139047619048,12.0
463,mp-974558,8.300419047619036,12.0
868,mp-975404,6.727323809523806,12.0
610,mp-571638,22.33041428571431,12.0
1168,mp-568914,12.493842857142859,12.0
1583,mp-613162,19.186285714285734,12.0
1306,mp-567713,20.180466666666668,12.0
2026,mp-989651,18.66723203463201,12.0
1287,mp-541837,14.45840000000001,12.0
926,mp-571102,14.882561904761902,12.0
903,mp-628773,27.126802380952398,12.0
2257,mp-23499,12.297985714285705,12.0
2112,mp-23533,12.03713333333334,13.0
2340,mp-8799,19.21816666666666,13.0
310,mp-615141,57.700329365079384,13.0
159,mp-23752,25.976857142857156,13.0
1019,mp-573658,17.428804761904757,13.0
301,mp-30206,29.907933333333336,13.0
2337,mp-984744,42.10350476190477,14.0
1528,mp-510076,19.870023809523808,14.0
874,mp-560865,59.808438095238074,14.0
941,mp-23709,50.11374285714289,14.0
335,mp-28698,58.34001428571428,14.0
2080,mp-14018,15.271138095238097,14.0
1207,mp-135,14.023180952380937,14.0
2194,mp-4876,38.08229920634921,14.0
1690,mp-29889,22.75457142857141,14.0
1688,mp-28810,45.134792857142855,14.0
350,mp-2371,24.303109523809503,14.0
1224,mp-541899,18.422404761904755,14.0
1996,mp-10173,14.023180952380937,14.0
1245,mp-560959,47.06947857142857,14.0
2270,mp-22867,20.929276190476187,14.0
1604,mp-570099,14.310166666666667,14.0
1796,mp-976075,27.280990476190485,14.0
648,mp-1018107,22.252947546897573,14.0
0,mp-676540,19.25507142857144,14.0
97,mp-29950,14.615014285714285,14.0
1587,mp-9636,31.774826190476183,15.0
1540,mp-568018,26.1937,15.0
1602,mp-9889,18.51106904761903,15.0
1558,mp-162,15.424000000000007,15.0
538,mp-34202,21.467292063492067,15.0
427,mp-24428,28.34388095238093,15.0
2113,mp-976768,27.72479047619048,15.0
1016,mp-14336,20.41315238095238,15.0
418,mp-17524,49.44692936507936,15.0
1735,mp-543024,9.29443333333333,15.0
1636,mp-984765,18.959233333333326,15.0
448,mp-8041,17.652047619047607,15.0
2401,mp-7786,38.52034999999994,15.0
336,mp-22962,15.985161904761902,15.0
956,mp-23471,10.734176190476193,15.0
2427,mp-9262,19.21975238095238,15.0
1380,mp-571594,21.942423809523827,15.0
372,mp-10326,91.04760943043888,15.0
1551,mp-567504,7.326871428571434,16.0
198,mp-2809,16.210228571428562,16.0
1126,mp-6945,104.70749007567892,16.0
792,mp-1039208,27.044485714285717,16.0
558,mp-1879,86.84997142857145,16.0
808,mp-977012,16.192833333333347,16.0
360,mp-2247,126.31389019607842,16.0
2253,mp-4252,17.384371428571416,16.0
2255,mp-556084,21.360252380952385,16.0
62,mp-29327,31.90493571428573,16.0
1251,mp-28736,26.528852380952376,16.0
1012,mp-1018949,36.74967142857143,16.0
1867,mp-2507,18.51106904761903,16.0
1948,mp-14088,21.90601428571429,17.0
2036,mp-23526,35.26547142857143,17.0
2185,mp-29585,16.710280952380938,17.0
589,mp-974270,18.3461,17.0
479,mp-863707,17.38536190476192,17.0
565,mp-567744,20.93338095238099,17.0
473,mp-5158,29.016702380952378,17.0
2024,mp-24292,59.77098095238095,17.0
1114,mp-976061,49.151565079365064,17.0
1100,mp-27838,17.173242857142856,17.0
1078,mp-551758,49.88343831168831,17.0
1676,mp-30057,62.967226984126995,17.0
1617,mp-632808,36.866317460317475,17.0
1666,mp-976408,31.9774,17.0
48,mp-989563,21.067009523809517,17.0
173,mp-29803,97.99796202147525,17.0
128,mp-1028698,15.9086515151515,18.0
1865,mp-1007637,25.652998268398253,18.0
1828,mp-10014,20.525495238095232,18.0
1897,mp-5339,17.92972857142857,18.0
1433,mp-9884,28.197633333333343,18.0
77,mp-545482,60.120782539682544,18.0
1366,mp-571458,10.554304761904767,18.0
1123,mp-23162,12.723923809523807,18.0
2040,mp-567629,15.026338095238097,18.0
747,mp-24081,75.48839761904762,18.0
1258,mp-1009757,35.160571428571444,18.0
1980,mp-567652,18.370600000000007,19.0
2148,mp-9920,20.88475317460316,19.0
2157,mp-626794,47.09320952380957,19.0
2263,mp-570910,19.90592380952382,19.0
102,mp-1023132,33.868747619047625,19.0
1808,mp-21139,45.49986984126985,19.0
2392,mp-20311,88.89744761904763,19.0
1340,mp-2136,84.30324523809526,19.0
622,mp-977189,17.173242857142856,19.0
1294,mp-20422,46.74658095238095,19.0
2364,mp-995122,21.871349206349176,19.0
345,mp-9200,18.404485714285702,19.0
1995,mp-643989,52.76670952380952,19.0
931,mp-22915,20.495288095238095,19.0
327,mp-989545,22.563714285714283,19.0
465,mp-3827,35.01388095238095,19.0
2252,mp-19765,27.3747,20.0
183,mp-9561,15.128904761904769,20.0
807,mp-8995,29.253666666666692,20.0
158,mp-1039368,20.828466666666685,20.0
1596,mp-827,21.403514285714323,20.0
2317,mp-15724,16.628195238095245,20.0
561,mp-976412,19.895988095238096,20.0
699,mp-23562,27.734599999999986,20.0
204,mp-677072,29.553538095238093,20.0
2025,mp-28166,20.41352380952379,20.0
1933,mp-7622,29.568828571428558,20.0
740,mp-1027890,28.110481529581484,20.0
88,mp-9548,52.014718253968255,20.0
683,mp-7582,19.547588095238112,21.0
1381,mp-29009,24.96029047619048,21.0
1407,mp-29873,20.487871428571413,21.0
311,mp-30357,29.929833333333335,21.0
724,mp-1013708,27.15226190476189,21.0
1504,mp-21374,27.99946190476191,21.0
