material_id,NK_VRH,K_VRH
mp-23072,16,33.52550507
,,
mvc-15683,49,51.4041748
,,
mp-30726,59,57.4621315
,,
mp-21017,76,76.04146576
,,
mp-761563,148,136.7450867
,,
mp-571566,46,40.27555084
,,
mp-867317,141,140.1543579
,,
mp-984722,279,174.7767029
,,
mp-9399,10,54.33985138
,,
mp-864602,40,45.10571289
,,
mp-23210,10,18.81252289
,,
mp-2222,113,47.46190643
,,
mp-11472,20,39.61613464
,,
mp-558674,99,44.9213295
,,
mp-975292,159,136.7411804
,,
mp-6945,16,23.66696167
,,
mp-1222,196,174.6233368
,,
mp-1025225,100,79.85139465
,,
mp-430,152,191.7203674
,,
mp-675283,6,51.44869614
,,
mp-17518,68,80.57939148
,,
mp-866650,56,156.968338
,,
mp-569289,10,0.044586182
,,
mp-10069,167,157.3313599
,,
mp-862813,49,94.49932861
,,
mp-29771,78,60.24373245
,,
mp-7170,64,71.55725861
,,
mp-1025203,67,49.32077026
,,
mp-4529,29,21.04931641
,,
mp-1431,210,178.8587952
,,
mp-4744,83,82.46220398
,,
mp-20847,107,109.841713
,,
mp-27972,24,23.74437714
,,
mp-998323,21,20.15077972
,,
mp-849459,95,89.74874878
,,
mp-11947,69,71.03474426
,,
mp-865926,123,110.5665359
,,
mp-8093,14,13.31694794
,,
mp-20730,164,157.8565674
,,
mp-867922,163,164.1923523
,,
mp-2634,313,283.7733765
,,
mp-570632,58,51.99718094
,,
mp-763051,95,97.58526611
,,
mp-754826,63,24.13263702
,,
mp-11719,18,11.95645142
,,
mp-865898,190,170.7971802
,,
mp-1025219,44,35.29800415
,,
mp-862619,51,51.19572449
,,
mp-3210,101,113.6260757
,,
mp-11360,106,100.6176987
,,
mp-865357,112,100.5564575
,,
mp-11266,25,27.30769348
,,
mp-11560,202,203.3058472
,,
mp-2098,198,202.0591736
,,
mp-754165,179,145.9174957
,,
mp-8037,111,104.7301559
,,
mp-997098,155,146.230957
,,
mp-30426,28,29.48953247
,,
mp-788,110,114.0674286
,,
mp-8267,9,-8.779518127
,,
mp-19069,127,117.4052124
,,
mp-29665,28,57.38887787
,,
mp-1548,35,32.88327026
,,
mp-571059,55,58.4728508
,,
mp-1038837,20,33.81837463
,,
mp-1029442,122,125.9711914
,,
mp-984873,125,137.3796692
,,
mp-863654,64,54.72541809
,,
mp-13190,15,30.13015747
,,
mp-865594,101,104.738739
,,
mp-975793,53,48.12621689
,,
mp-571339,57,58.92520142
,,
mp-8996,180,176.3862457
,,
mp-754262,104,73.34475708
,,
mp-981367,247,117.606987
,,
mp-999388,216,238.1583099
,,
mp-7723,68,50.25686646
,,
mp-23729,63,17.51992035
,,
mp-1260,108,110.8186646
,,
mp-861979,168,157.9153137
,,
mp-979294,112,110.5349274
,,
mp-567332,40,52.31455994
,,
mp-3595,66,60.58684921
,,
mp-5784,53,40.03644943
,,
mp-865731,52,51.68964386
,,
mp-593,129,126.3116074
,,
mp-582034,213,180.9063416
,,
mp-982388,39,40.57349014
,,
mp-784630,233,239.162735
,,
mp-865027,190,168.8905029
,,
mp-11565,178,189.5054321
,,
